content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
"O App é bom mas pra ficar melhor precisa de alguns melhorias simples, AMAZON POR FAVOR COLOQUE A OPÇÃO DE USAR O APLICATIVO EM SEGUNDO PLANO E PODER LIBERAR O ASSISTENTE DE VOZ COM A ATIVAÇÃO NO LUGAR DO ""OK GOOGLE"", eu ter que instalar e pagar o app ULTIMATE ALEXA de Terceiros para fazer essas funções é lamentável!",3,0,2.2.413073.0,2021-07-30 06:06:56,,
"Não consigo usar a Echo como porta retratos, só passa as fotos do Facebook. O app não é muito intuitivo. Pode melhorar.",3,0,2.2.415290.0,2021-08-02 16:43:06,,
"Muito bom o aplicativo, mas o que mais quero agora é a skill do Tidal aqui para o Brasil para funcionar no echo dot, em alguns outros países já funciona, se não fosse por isso era 5 estrelas",3,1,2.2.413073.0,2021-07-21 09:49:04,,
"Interface Bonita, Nem Parece Ser Da Amazon, Mas Acho Desnecessário Colocar O Nome De Cada App No Ícone, O Logo De Antes Era Muito Bonito E Único, Agora Voltou Aquela Aparência Antiga E Nada Moderno No Ícone Da Alexa 🤮. Fora O Ícone, É 75%.",3,0,2.2.413073.0,2021-07-14 23:57:03,,
A Alexa e suas funcionalidades são 5 estrelas. O App para configurações no celular é muito lento.,3,0,2.2.422256.0,2021-09-10 07:30:34,,
"Boa, mas quando peço pra adicionar uma música a biblioteca está n esta entendendo ela fala ""nao consigo encontrar nada na loja de musica que corresponda ao que está tocando""",3,1,2.2.413073.0,2021-07-23 21:47:22,,
"O app é lento, a navegação nele é bem complicada. Fora isso, boas funcionalidades",3,0,2.2.410255.0,2021-07-12 23:21:20,,
"Ainda não testei os comoandos por voz mas por enquanto está quase tudo certo, o único problema é que demora um pouco pra abrir as telas que você clica",3,0,2.2.416420.0,2021-08-26 21:13:06,,
"Tem muitas funções legais, entende bem o que é dito. Mas a leitura do Kindle fica preso repetindo-se infinitamente....(e é o recurso que mais tenho interesse).",3,12,2.2.421843.0,2021-09-01 22:45:18,,
Lento. Podia ter mais funcionalidades. Principalmente para o Brasil. Porque sei que para o EUA a Amazon libera várias funções,3,1,2.2.413073.0,2021-07-28 00:03:09,,
"Até agora e bom, mais tudo e pago, tem umas coisa boa, pedi pra Alex toca byonce só dá se for pago, tem umas lista até boas de músicas grátis. Mais poderia acessar nossa pasta de música e vídeo.",3,0,2.2.410255.0,2021-07-03 17:01:15,,
É bastante lento e também falta integração com Amazon Music o mesmo poderia ser integrado pra não precisar ter dois aplicativos instalado.,3,1,2.2.416420.0,2021-08-07 13:34:33,,
"App lento e com travadas constantes. Apesar disso, o gadget funciona super bem.",3,0,2.2.416420.0,2021-08-28 01:13:57,,
"As vezes a alexa falha , não entende o que se pede e é muito dificil o pareamento de aparelhos, e só funciona para desligar nunca para ligar os aparelhos novamente.",3,0,2.2.415290.0,2021-07-30 03:38:25,,
"Poxa que atualização ruin,sem falar que o designe do dowidgets ficou horrível,seria ótimo sem aquele fundo branco.",3,0,2.2.410255.0,2021-07-09 18:17:11,,
"O app é bom porém qando vou gravar uma msg de voz não estou conseguindo aí preciso toda vez desinstalar o app e abrir novamente pra poder gravar, aí gravo é depois de um tempo acontece novamente.",3,0,2.2.413073.0,2021-07-27 11:22:08,,
"Limitado para configurações avançadas, porém simples. O famoso ""dá pro gasto""",3,0,2.2.410255.0,2021-07-03 23:44:29,,
"Tem o aplicativo na minha tv tcl, mas o app do celular não faz absolutamente nada... Simplesmente não reconhece... Acho o app bem limitado com relação a IoT",3,0,2.2.416420.0,2021-08-28 21:36:51,,
"Trava muito, é lento. Skills fracas. Enfim, faz o básico bem, mas se forçar muito não entrega o esperado",3,0,2.2.416420.0,2021-08-25 22:34:51,,
"Pra ser melhor poderia ter acionamento por voz assim como o do Google, se tivesse eu substituía tranquilo o assistente do Google pelo o alexa",3,0,2.2.416420.0,2021-08-04 20:22:50,,
"Lento e as vezes trava. É eficiente, mas poderia ser muito melhor!",3,0,2.2.410255.0,2021-07-13 05:03:39,,
"Funciona, mas trava muito e é lento. Único aplicativo lento no meu Samsung M21s.",3,0,2.2.416420.0,2021-08-28 10:02:27,,
"Poderiam integrar o suporte NFC no aplicativo alexa, assim poderíamos criar rotinas e usar como opção de gatilho o nfc...",3,0,2.2.416420.0,2021-09-01 13:46:54,,
Não reconhece o Spotify como aplicativo padrão e não reconhece o endereço para a previsão do tempo.,3,0,2.2.413073.0,2021-07-19 11:51:09,,
Recursos existem a tempos nos EUA e até hoje nada no Brasil. Como VIGIA e Criar Rotinas baseadas na Localização,3,0,2.2.416420.0,2021-08-29 23:41:45,,
Aplicação meio em português de Portugal e meio inglês. Podia ter uma opção para transferir todas as rotinas de uma só vez para outro utilizador família. É pena a Alexa ainda não falar Português de Portugal. Estou a tentar desenvolver uma skill para a Alexa utilizar a minha smart TV para visualizar conteúdos do YouTube e fazer vídeo chamadas. Depois desta última atualização há programas de conexão entre apps skills como o Smart Life e o Magic Home.,3,10,2.2.438005.0,2021-12-07 16:21:39,,
"Controla bem todas as funções. Só é meio laggy, mesmo para octacores.",3,0,2.2.435306.0,2021-11-19 15:41:10,,
O App é bom mais falta a opção de Alexa receber comando de voz com a tela do celular bloqueada..,3,0,2.2.436689.0,2021-12-03 12:40:40,,
aplicativo travado. ultimamente a minha Alexa deixou de reconhecer a minha conta do Spotify,3,0,2.2.436689.0,2021-12-07 14:49:00,,
App trava demais e demora no tempo de resposta,3,0,2.2.435306.0,2021-11-23 17:54:33,,
"não está funcionando no momento, voltando a funcionar avalio melhor.",3,0,2.2.436689.0,2021-12-07 15:50:39,,
APP não está totalmente em português. É frustrante. Necessário corrigirem esta falha.,3,0,2.2.436689.0,2021-11-24 21:27:26,,
app lento e com travamentos constantes.,3,0,2.2.436689.0,2021-12-04 08:17:52,,
"No celular S8, alexa não reconhece o wifi. Acredito que celular seja incompatível, outros celulares deu certo",3,0,2.2.435197.0,2021-11-12 07:16:06,,
"De uns tempos pra cá agora minha echo Dot está lenta nas respostas, antes eu chamava e já fazia o pedido agora eu chamo e segundos depois ela acende, tá",3,4,2.2.430534.0,2021-10-24 08:45:16,,
"Não sei se é semente no meu celular, mas o app é muito lento, não responde muito bem a comandos, geralmente tem delay.",3,0,2.2.427576.0,2021-10-12 23:51:35,,
"Bom para lembrar compromissos e tarefas, mas o reconhecimento de voz é muitas vezes sofrível.",3,1,2.2.432925.0,2021-10-29 13:28:39,,
"Muito bom, pena que não tem como conectar o YouTube Music, por favor atualizem e adicionem essa possibilidade.",3,0,2.2.427576.0,2021-10-14 13:42:35,,
Muito confuso. Não é intuitivo. Tenho muita dificuldade para usá-lo,3,2,2.2.432925.0,2021-10-31 15:10:41,,
Aplicativo ainda é muito lento e pouco prático. Nem parece que é oficial.,3,1,2.2.432925.0,2021-10-31 14:41:56,,
Meu aplicativo so funciona lor algumas horas depois nao abre mais e fica dandp erro . Ja desinstalei e instalei de novo e o problema contínua,3,0,2.2.427576.0,2021-10-15 12:29:46,,
"Que aplicativo mais lento, deveria ter uma versão lite pra celulares fracos!",3,0,2.2.427576.0,2021-10-07 18:10:10,,
"Alexa parou de funcionar, as skill são limitadas, faltam atualização",3,0,2.2.426944.0,2021-10-03 18:20:05,,
"Estou com um problema, eu crio uma rotina no App para minha echo dot, mas não está indo, parece que a configuração não passa para echo, estou chateado por isto.",3,0,2.2.427576.0,2021-10-08 20:03:08,,
"Acho o aplicativo muito carregado de informações, porém atende às necessidades.",3,0,2.2.432925.0,2021-10-28 00:13:32,,
Não consigo conectar Alexa na minha tv Sony pede para atualizar toda vez que tento fazer isso e não tem atualização disponível,3,0,2.2.426944.0,2021-09-30 21:46:49,,
"Não consigo ter a App em português! Há alguma forma de obter a App em vez de estar tudo escrito em inglês, para português? Obrigado",3,0,2.2.436689.0,2021-12-06 08:04:43,,
Nao reconhece todos os aparelhos com suporte... aplicação lenta.,3,0,2.2.430534.0,2021-10-24 20:06:56,,
O app trava e demora a dar resposta ao toque,3,0,2.2.435197.0,2021-11-16 05:44:41,,
"Funciona. Metade do tempo, a outra metade te mata de raiva.",3,0,2.2.426944.0,2021-10-06 19:50:02,,
Engasgos na leitura dos ebook. Desisti de usar prá isso. Espero correção disto urgente.,3,0,2.2.427576.0,2021-10-11 10:43:59,,
Não é sempre que Alexa ouve o chamado e atende. Precisam melhorar essa interação.,3,21,2.2.427576.0,2021-10-18 13:22:13,,
"Uma pena ter que tocar para falar, seria bom se apenas com o dispositivo aberto podesse fazer contado sem ter que ter contato",3,1,2.2.432925.0,2021-11-06 20:24:54,,
"Porque não está mais disponível o idioma português?, assim que baixei o app aparece vários idiomas, só não aparece o português",3,0,2.2.427576.0,2021-10-14 05:45:49,,
"A App está muti lento, buga quando seleciona alguma música",3,0,2.2.426944.0,2021-10-04 05:10:08,,
O recurso de leitura de livros como se fosse um audiobook falha constantemente.,3,0,2.2.432925.0,2021-10-31 14:31:48,,
App muito útil porém com alguns bugs na aba de reprodução de músicas,3,0,2.2.426944.0,2021-10-05 21:02:24,,
podia melhorar em questão da casa conectada pois sem internet não consegue ligar ou desligar nada tem que resolver isso porque mesmo sem internet tem a rede interna e os aparelhos tinha que se conversar,3,1,2.2.430534.0,2021-10-21 19:50:02,,
"As vezes trava, e não é muito intuitivo.",3,0,2.2.432925.0,2021-11-07 19:57:55,,
"Bom, porém com muitos bugs e lento.",3,0,2.2.427576.0,2021-10-13 02:23:24,,
App muito lento no MEU dispositivo Android.,3,0,2.2.432925.0,2021-10-31 17:07:06,,
"Eu gostei muito da Amazon Alexa, Porém não tem o aplicativo resso, Será que tem como colocar o aplicativo resso?",3,0,2.2.427576.0,2021-10-18 18:13:48,,
Muito lento comparado com um device dot,3,0,2.2.432925.0,2021-11-06 12:44:01,,
"Aqui no Brasil, não temos a possibilidade de trocarmos vozes da Alexa. Quando teremos esta atualização?",3,0,2.2.427576.0,2021-10-19 21:32:17,,
"Sou calouro, estou querendo participar. Tenho ótimas informações, muito seguro, agilidade e segurança, quanto a entrega e pontualidade.",3,0,2.2.427576.0,2021-10-08 03:37:21,,
Muito lento no meu smartphone Samsung A30s,3,0,2.2.436689.0,2021-12-02 21:11:39,,
Não liga minha TV tenho que ficar procurando um monte de App para baixar insatisfeito totalmente,3,0,2.2.427576.0,2021-10-16 12:54:33,,
"Cumpre o que promete , porém tinha que ser mais versátil , tem que usar muita palavras chaves para ela entender",3,0,2.2.427576.0,2021-10-18 15:35:09,,
"Durante a leitura de livros, Alexa fica repetindo o capítulo atualao invés de prosseguir para o próximo capítulo",3,0,2.2.435197.0,2021-12-02 22:48:41,,
Interface pouco intuitiva,3,0,2.2.436689.0,2021-12-03 20:38:30,,
"App não estava abrindo algumas abas, desinstalei e instalei novamente e agora não abre mais.",3,0,2.2.432925.0,2021-11-01 20:10:32,,
Precisa melhorar as funcionalidades e operação do app,3,0,2.2.427576.0,2021-10-08 21:26:13,,
"Boa app, mas não percebo porque se desinstala sempre que o tablet é desligado. É sempre necessário reinstalar a app nessas ocasiões, o que, para além de incompreensível, é incomodativo. Quando isso deixar de acontecer, merecerá as cinco estrelas.",3,3,2.2.416420.0,2021-08-29 15:02:53,,
"vou dá 3 estrelas , estou amando a experiência com o app. volto a avalizar quando passar mais tempo curtindo o app.",3,0,2.2.436689.0,2021-11-30 12:27:19,,
"Ela em sim e muito boa, mas deveria ter opção para corrigir os erros de português.",3,0,2.2.427576.0,2021-10-18 11:25:56,,
"A versão português do Brasil tem imensos bugs, palavras em inglês, e outros. O maior problema é não ser português de Portugal e assim não serem reconhecidas palavras, termos, nem na temperatura!!! É lenta e acaba-se por não se tirar partido da Alexa como se poderia tirar...",3,1,2.2.423409.0,2021-09-25 08:14:57,,
O aplicativo é muito bom. mas é muito complicado de mexer,3,0,2.2.436689.0,2021-11-29 02:45:01,,
diversos skills apresentam limitação.,3,0,2.2.436689.0,2021-11-26 00:58:51,,
"App muito lento, com delay.",3,0,2.2.432925.0,2021-10-31 22:10:01,,
"As vezes não reconhece, o Google tem uma experiência melhor.",3,0,2.2.435197.0,2021-11-16 18:28:55,,
minha TV LG não se conectar com a alexa,3,0,2.2.438005.0,2021-12-07 17:55:46,,
"Precisava ter o aplicativo na opção em português de Portugal. Esta muito lento o aplicativo depois das novas atualizações. Precisa dar sugestões de nomes para por no aparelho, Alexa, Amazon, Echo é muito pouco para quem tem vários aparelhos em casa.",3,2,2.2.413073.0,2021-07-22 13:26:05,,
"Enquanto o echo é excelente, o app deixa a desejar. Muito lento.",3,0,2.2.427576.0,2021-10-28 06:13:11,,
"Não conecta nenhum dispositivo, NENHUM.",3,0,2.2.435197.0,2021-11-11 20:00:55,,
"Alexa é maravilhosa, mas o app é lento demais. Dá pra melhorar bastante. 😅",3,0,2.2.421843.0,2021-09-10 23:14:36,,
"Bem mais ou menos As skill inúteis funcionam bem, as que são úteis não",3,0,2.2.432925.0,2021-11-03 07:46:48,,
O aplicativo e bom melhorou um pouco o desempenho ! Porém não consigo vincular minha conta sky na skill da sky,3,0,2.2.422256.0,2021-09-11 08:00:01,,
"A Alexa e muito legal. Mas em certas rotinas ela não executa. Ela entende porque eu peço ela pra me falar o que ela ouviu e ela repete certo. Mas a resposta dela e sempre ""não conheço isso"".",3,0,2.2.422256.0,2021-09-18 09:12:41,,
"Por enquanto, aprendendo. Pode ser que mude mais tarde!",3,0,2.2.436689.0,2021-11-25 15:14:29,,
"Muitos erros de interpretação, fazendo ações não desejadas ou não fazendo as ações. Bastante decepcionante!",3,0,2.2.422256.0,2021-09-22 02:59:08,,
"Lista de compras básica, sem opções",3,0,2.2.432925.0,2021-11-01 11:00:21,,
Desde a atualização do app não estou conseguindo configurar o echo.,3,1,2.2.432925.0,2021-11-05 22:56:12,,
"Ainda não consegue responder uma série de perguntas, as notícias da rotina muitas vezes estão alguns dias atrasados, inclusive já escutei a mesma entrevista em dias diferentes.",3,0,2.2.426944.0,2021-10-02 08:47:54,,
É bom. Mais ela não sabe responder algumas coisas... é muito lenta... tem dificuldade de ouvir as vezes... e não chinga tanto,3,0,2.2.422256.0,2021-09-15 21:55:33,,
"Até que é avançado e funciona bem, até atende algumas necessidades. Valeu",3,0,2.2.410255.0,2021-07-15 19:41:35,,
Aplicativo pode melhorar muito. Lento e não muito funcional,3,0,2.2.422256.0,2021-09-11 00:08:06,,
"Funcionava bem, há alguns dias passou a interromper o spotify com frequência.",3,0,2.2.416420.0,2021-08-07 16:53:32,,
Comunicação de echo show 8 e telefone não funciona. Não mostra Câmera do dispositivo no telemóvel,3,0,2.2.416420.0,2021-08-25 07:39:40,,
"Aplicativo era excelente, mas ultimamente está apresentando muita falha de conexão e suas skills com muitos problemas, assim as Echos acabam perdendo sua principal utilidade, que seria a conectividade com outros aparelhos.",3,0,2.2.436689.0,2021-12-07 18:55:13,,
"Aplicativo lento, muito lento... Qualquer coisa que você faça com ele é clicar e esperar uns 10 segundos. E não estou falando de comando de voz não! É tudo: abrir menu, selecionar algo... Incrível como a Amazon peça desse jeito.",3,7,2.2.435306.0,2021-11-17 22:46:21,,
"Estava 5 estrelas, mas depois da última atualização que fiz na data de ontem 25/11/2021, infelizmente a Alexa está inútil; não ativa função alguma. Adoro as funcionalidades do app e espero que a Amazon corrija o quanto antes, pois sei que a empresa tem competência para isso.",3,10,2.2.436689.0,2021-11-26 08:15:20,,
Quando a base de dados na nuvem não para de responder é legal. De vez em quando ela não reconhece nada em casa apesar de estar funcionando no aplicativo Smart Life. Daí quando abre no aplicativo da Amazon (Alexa) as skills não carregam. por isso ela não reconhece mais os comandos de voz.,3,0,2.2.436689.0,2021-12-07 19:04:37,,
Falta skill usar uma echo show como retrato digital com fotos do google photos ou mesmo um álbum no armazenamento interno. Parece que produtos Amazon não querem integrar com nada da google e isso é ruim.,3,0,2.2.436689.0,2021-11-28 22:02:43,,
Está dando erros de conectividade os o aparelhos fala que não está encontrando as músicas do spotfy não liga é nem desliga mas a TV entre outros problemas que tá apresentando... por favor corrijam os erros,3,1,2.2.436689.0,2021-12-07 18:41:35,,
"Nao ah como mudar a fonte para acessibilidade. Aplicativo lento na mudança de abas, as vezes congela. Nao aparece o intens adicionados na lista, as vezes so depois de horas.",3,1,2.2.436689.0,2021-11-26 15:22:02,,
Aplicação meio em português de Portugal e meio inglês. Podia ter uma opção para transferir todas as rotinas de uma só vez para outro utilizador família. É pena a Alexa ainda não falar Português de Portugal. Estou a tentar desenvolver uma skill para a Alexa utilizar a minha smart TV para visualizar conteúdos do YouTube e fazer vídeo chamadas. Depois desta última atualização há programas de conexão entre apps skills como o Smart Life e o Magic Home.,3,10,2.2.438005.0,2021-12-07 16:21:39,,
"Aplicativo não está permitindo inserir endereços de casa, trabalho, etc. Isso inviabiliza a Alexa calcular as rotas.",3,1,2.2.436689.0,2021-11-28 08:10:02,,
"Muito bom, MAS, muito lento ao trocar funções e skills. Ao clicar demora MUITO para executar a função. Precisa melhorar o desempenho.",3,1,2.2.436689.0,2021-11-28 20:07:15,,
"Não aparece a opção para controle remoto por câmera. Nas configurações, não aparece o item ""câmera"".",3,0,2.2.436689.0,2021-11-28 23:03:17,,
"app muito bugado, as integração sempre falham na hora de conectar e simplesmente não consigo vincular minha conta do Spotify porque o botão não está clicável",3,0,2.2.438005.0,2021-12-07 17:17:12,,
O aplicativo tem que melhorar muito em questão de estabilidade e o uso correto de telas quando se usa o botão Voltar.,3,0,2.2.436689.0,2021-12-07 21:49:27,,
"a usabilidade não é boa, o app demora a responder e trava muito. O aparelho é ótimo, só o app que deixa a desejar.",3,0,2.2.436689.0,2021-12-04 14:30:38,,
"como posso avaliar com O bom, se a cada tentativa de ativar a Alexa, o programa me exige a senha cadastrada, porém, mesmo colocando a senha correta, ela dá como senha incorreta e não me atende.",3,0,2.2.435306.0,2021-11-21 10:28:10,,
"Aplicativo muito bom, porém está com extrema lentidão. Isso é o suficiente pra cair de 5 pra 3 estrelas",3,0,2.2.436689.0,2021-12-07 19:11:51,,
"O aplicativo tem uma interface e design de certo modo bem atrativo e confortável, possuindo tema escuro e afins. Mas o verdadeiro problema nele, é o péssimo carregamento de algumas opções presentes no App, no qual eu seleciono e demora uma eternidade para carregar ou se não, o que desejo nem é carregado e mostrado em meu celular. Peço por gentileza que arrumem isso e deixem o App mais funcional e confortável.",3,46,2.2.432925.0,2021-11-03 00:19:09,,
"App funciona de maneira razoável, nas demora a carregar algumas telas.",3,1,2.2.436689.0,2021-11-28 19:50:04,,
"Controla bem todas as funções. Só é meio laggy, mesmo para octacores.",3,0,2.2.435306.0,2021-11-19 15:41:10,,
"Estava gostando muito do app, mas de repente em várias vezes eu dou um comando e ela recebe, cai nas notificações no topo do dispositivo mas não executa ação nenhuma! Com ótimo sinal de Internet! Dispositivo no modo som normal. Meu dispositivo é um Samsung A20 FE. Arrumem por favor!",3,2,2.2.435197.0,2021-11-15 22:10:56,,
"Gosto da Alexa para tocar músicas que peço. Me fala as temperaturas, previsão do tempo, e ainda pode contar piadas. Fiz o controle de 2 lâmpadas da casa pela Alexa tbm. Com alguma oscilação da Internet, perco a configuração. Depois de um ano, não se consegue mais configurar a lâmpada, pois, tem q ser configurada no app Positivo, em seguida, no TuyaSmart, para depois colocar a lâmpada na Alexa.",3,38,2.2.427576.0,2021-10-11 22:57:45,,
"Ele é bem funcional, mas não éuito intuitivo e seu dashboard poderia bem melhor. As configurações e uso de skills são bem complicadas. O design também acho que precisa de uma repaginada. Mas no geral é bom.",3,4,2.2.430534.0,2021-10-25 21:59:37,,
